년도,분류,형태,제목,1저자,공저자,초록,키워드
2018,Patient Participation and Citizen Involvement,Paper,Health Portals for Specific Populations: A Design for Pregnant Women,Janine Sommer,"Mariana Daus, Mariana Simon and Daniel Luna","The technologies and communication advances, contributed to new tools development who allows patient to have an active role in their own health. In the light of paradigms changes and information needs about health, the patient self-manage their care. This line of care focuses in patient, specific portals come up to people with particular requirements like pregnant womens. Thinking in a portal design to this sector of the population, in September 2016 a survey was made to users with the objective to knowing and understanding information needs at the moment to use a pregnant’s app . Also, prototypes of the portal's features was designed to try and validate with users, using the human-centered design methodology. Investigations have made possible the identification of this population’s needs and develop a tool who try to satisfy, providing timely information for each part of pregnancy and allowing the patients to make a physical check and to follow up pregnancy seeking advices from our obstetricians.",Pregnant Women; Health Personal Record; Mobile Applications.
,,Paper,Development and Evaluation of an Online Training System for Home Caregivers,Tang Guanxiu,"Yin Hang, Yang Shuping, Xiao Meili, Yan Pingping, Liu Wei, Lin Wanli and Lei Jun","With the increasing demands of professional rehabilitation training for home caregivers, to develop a mode of training with widespread applicability has been emphasized. In order to improve life quality of the impaired elderly, we developed an online training system for the home caregivers to learn knowledge and skills for caring the elderly. We also assessed the acceptance and acceptance factors of the online training system. The results showed that our training system was well accepted by the participants. The perceived usefulness and perceived ease of use were the dominant factors influencing the acceptance of the online course. Therefore, quality management and easy to use, rapid to capture the system are essential for the users to accept the training courses or health information better. An online training system with professional and standard protocols may be popular and well accepted for home caregivers.",Impaired elderly; Online training; Technology Acceptance Model; Home Caregivers
,,Paper,Design of an Information System for Palliative Care: User Analysis,Veronica A. Alvarez-Tob?n,"Ivan F. Luna-G?mez, Ever A. Torres-Silva, Jose F. Florez-Arango, Paula T. Rivera-Mejia and Andrea Higuita Usuga","To explore the demographic factors and the level of knowledge related to information and communication technologies of potential users of a palliative care information system. The Task, User, Representation, Functionality (TURF) framework was applied to characterize potential users (patients and caregivers) of an information system for palliative care in a private clinic in Medellin, Colombia, through a survey. We analyzed 35 patients and 39 caregivers. The majority were women, that lived in urban area and belonged to middle-income socioeconomic stratum. Caregivers, in contrast to patients, are common users of information and communication technologies. An information system should focus on the needs of caregivers, and it would be targeted to subjects facing challenges related to technology adoption; information and communication technologies are interesting and important tools for the improvement of health team.",Telemedicine; Palliative Care; Information Systems.
,,Paper,Patient Accessible Electronic Health Records: Impacts on Nursing Documentation Practices at a University Hospital,Berglind Fjola Smaradottir,,"In a Norwegian health region, patients have online access to their own electronic health record and they can also read the nursing documentation. This paper presents a qualitative study made at a university hospital to investigate how patient accessible electronic health records impact on nursing documentation practices. Semi-structured interviews were made with 12 informants from 5 cardiology departments at one hospital regarding how they used electronic nursing documentation in their daily practice and how they experienced patient accessible nursing documentation. The nurses emphasized that they focused on a clear and wellwritten nursing documentation, but in some situations, they were hesitant to write sensitive information. The study concluded that the implementation of patients’ reading access to the electronic health record had limited impact on the nursing documentation and the daily practice at the departments, but the nursing handover had an even more important function for oral exchange of information.","Electronic Health Records, Nursing Practice, Nursing Informatics"
,,student paper,Leveraging Aging in Place Through Sensor-Enhanced In-Home Monitoring,Ju Wang,"Jing Wang, Hongyu Miao, Michael Marschollek, Klaus-Hendrik Wolf, Kerry A. Lynch and Yang Gong","Seniors expect to age in place, which means living in their own homes as long as possible with familiar facilities and environments. Due to the capability of continuous and unobtrusive monitoring, the sensor-enhanced in-home monitoring is regarded as a promising solution to support aging in place. In this paper, by reviewing three influential projects in this field of in-home monitoring for aging in place, we present our opinions and suggestions on the development of informatics-supported aging in place for its practical application in healthcare such as diagnosis and nursing in the era of data science. To promote the practical usage of in-home monitoring in aging, we highlight the gap between demands and available approaches. We conclude that in the next stage we should design demand-oriented system, conduct evidencebased research and accelerate interdisciplinary collaboration.","Independent living, aging in place, assisted living facilities."
,,student paper,Use of Distraction to Reduce Pain in Venipunture when a Venoclysis Is Placed,Jessica Juarez Garc?a,"Adriana Jord?n Morales, Lizbeth Garc?a Fern?ndez, Reyna Rosas Negrete, Mario Enrique Rend?n Macias and Sylvia Claudine Ram?rez S?nchez","The use of a venoclysis in hospitalized pediatric patients is a necessity, a procedure perceived by children as painful, so that distraction techniques have been suggested to attenuate this suffering. Evaluating the implementation of a distraction method with an uncontrolled trial with pre and post maneuver evaluation without control group.","Pediatric patients, pain, alternative therapy, Ipad"
,,Poster,Identifying How Patient Portals May Be Effectively Used Among Mental Health Populations to Support Digital Inclusion: A Study Protocol,Gillian Strudwick,Richard Booth and John Strauss,"Patient portals are secure online websites that allow patients access to their medical information from a particular healthcare organization. Currently, it is unknown how this technology can best be used to support patients with mental illness, and what types of indicators of portal adoption are meaningful to these patients. This study addresses this gap in our knowledge by obtaining the perspectives on this topic from patients, family members and Peer Support Workers.","mental health; psychiatry; patient portals, patient engagement"
,,Poster,Development of MyPEEPS Mobile: A Behavioral Health Intervention for Young Men,Rebecca Schnall,"Lisa Kuhns, Marco Hidalgo, Sabina Hirshfield, Cynthia Pearson, Asa Radix, Uri Belkind, Joshua Bruce, D. Scott Batey and Robert Garofalo","The MyPEEPS Mobile intervention is a novel evidence-driven intervention using mobile technology to deliver HIV prevention information. This is the first study to test the efficacy of a scaled-up, mobile version of an existing HIV prevention intervention originally developed, designed, and piloted for, a diverse group of YMSM. We used an iterative design process incorporating feedback from experts and end-users to update the user-interface and content of the MyPEEPS Mobile Intervention.","HIV, adolescents, mobile technology"
,,Poster,What Do Patients and Experts Want in a Smartphone-Based Application to Support Tuberculosis Treatment Completion?,Sarah Iribarren,"George Demiris, Bill Lober and Cristina Chirico",A mobile application to support individuals receiving treatment for active tuberculosis (TB) by self-administration is being developed with TB experts and patients in active TB treatment using agile development methods to meet the needs of endusers.,"mHealth, patient-centered support, global health"
,,Poster,Internet Well-Being in Adolescents: A Concept Analysis,Soojung Jo,Angela Chia-Chen Chen,"This paper aimed to analyze the concept “internet well-being in adolescents” using Walker and Avant’s method. We analyzed concept use, it’s attributes, antecedents, and consequences. We identified three attributes (e.g., self-help), three antecedents (e.g., internet access), and four consequences (e.g., feeling safe on the internet). This concept analysis will help guide developing effective interventions for adolescents.","Concept Analysis, Internet, Adolescent"
,"Education, Competencies, Capacity Building",Paper,Undergraduate Student Nurses’ Use of Information and Communication Technology in Their Education,Michelle Honey,,"Students expect to use technology in their study just as they use technology in other aspects of their life. Technology is embedded in the day-to-day work of nursing, and therefore needs to be integrated in education to prepare students to assume professional roles and develop skills for lifelong learning. A quantitative descriptive study, using an anonymous survey, explored how undergraduate student nurses from one New Zealand school of nursing, access information and communication technologies for their learning. In total 226 completed questionnaires were returned (75%). Nearly all students (96%) have smart phones, all students have a computer and 99% use the university learning management system daily or several times a week. The search engine most commonly used to find information for assignments was Google Scholar (91%), with only 78% using subject specific academic databases. Implications from this study include the need for charging stations and further education on information searching.","New Zealand, Surveys and Questionnaires, Educational Technology"
,,Paper,Video Review System for Sharing Tacit Knowledge of Clinical Nursing Practice,Yukie Majima,"Yasuko Maekawa, Kayoko Hirano, Takami Inotani, Takako Izumi, Satoshi Shimada and Atsushi Ishigame","Nursing practice conducted in a clinical setting remains within the facility, giving no opportunities to be shared widely. This study was conducted to record practical knowledge of clinical nursing, to build a video database for nursing skills education to share that knowledge, and to assess the systematic operation of such a database. We conducted pilot practice for simplified creation of teaching material contents and for evaluation of the Saei system operation. Saei means “to scrutinize self-made videos”. In Saei, as regular submissions for academic journals, we presupposed that nursing skill videos of one’s own creation would be submitted to make them available to others. We assumed that the skill videos to be submitted are “mainly video manuals for nursing or medical care skills, recognized their safety and reliability, and shot to be a reference for clinical nursing, nursing skills training and nursing education using methods to satisfy ethically considered Nursing Art”. This report describes relevant results.","Professional competence, nursing education, professional development"
,,Paper,Development of Teaching Materials of Dementia by Incorporating a Communications Robot for Schoolchildren Who Are Dementia Supporters,Kotoka Murashima,"Yukie Majima, Seiko Masuda, Yumiko Nakamura and Kaori Fukayama","In this study, we aimed to teach elementary school students how to practically deal with elderly people with dementia and developed and evaluated teaching materials using a communication robot called Pepper. The teaching material used the robot to model representative symptoms seen in elderly people with dementia in a realistic context. We applied the two principles of Merrill’s first principle and the ARCS model to achieve learning objectives and sustain learning motivation. Furthermore, to verify the effectiveness of the teaching materials, we conducted a questionnaire survey on five experts in community welfare. As a result, it was speculated that by using Pepper, motivation for learning increases and learning can be effectively accomplished. In the future, we aim to introduce the function to the teaching materials based on the evaluation and introduce it to kids’ dementia supporter training course.","Dementia, Children, Education."
,,Paper,Design and Implementation of a Robotic Software for the Assessment of Pain in Children,Florentino Nieto Franco,,"Pain in child population is presented as a vital process which produces a variation in capacities and needs of care. That pain has an impact on the child’s develpoment and therefore on his self-care agency acquisition. That is why the care provided to people with these characteristics are presented as a priority for the nursing professional. From a disciplinary framework, the nursing professional appears as a figue with knowledge for the development of new technological tools (such as robotics) to treat pain in children. In this way, a robotic system that incorporates a program for the assessment of pain in children has been designed using deductive methodology and guided by Software Requirements Specification ANSI/IEEE 830. Finally, this robotic system was implemented according to the construction phases of an Expert System.","Pain, Nursing Care, Robotics."
,,Paper,Informatics Essentials for DNPs,Melinda L. Jenkins,,"Doctor of Nursing Practice (DNP) programs are proliferating around the US as advanced practice nursing programs evolve to build capacity by adding content on professional leadership, policy, and quality improvement to the traditional clini- cal content. One of the eight “Essentials” for DNP education is “Information systems/technology and patient care technology for the improvement and transformation of health care.”[1] A required graduate course was revised and updated in 2017 to provide a foundation in clinical informatics for DNPs, as well as for nursing informatics specialists. Components of the online course, assignments, and free online resources linked to the DNP Essentials are described in this paper.","Quality Improvement, Education, Information Technology"
,,Poster,Developing Nursing Informatics Competencies for Future Nursing Leaders: An Overview of an Internship and Learning Plan,Gillian Strudwick,Sheldon Hubert and Margaret Gehrs,"This poster will provide an overview of an internship and learning plan designed to support the development of relevant competencies for future nursing leaders. The internship activities were determined based on a learning plan to support the development of knowledge and skill from two informatics competency frameworks, and occurred over a period of six months. The intern engaged in a variety of projects, activities, and self-directed learning, which will be described in the poster.",Nursing informatics; professional competence; leadership
,,Poster,Learning Clinical Assessment and Interdisciplinary Team Collaboration in Primary Care. MOOC for Healthcare Practitioners and Students,Lene Lunde,Anne Moen and Elin O. Rosvold,"Novel ways to build sufficient capacity to meet the need for competent healthcare providers in primary care are in strong demand. We developed a massive, open, online course (MOOC) to introduce and promote clinical skills development for healthcare workers (physicians, nurse practitioners, nurses, and nurse aids) and students in healthcare education (medical students and master and bachelor students in nursing) focusing on systematic health assessment and strengthening clinical decision making in primary care. Results from the pilot supports that the MOOC was relevant and highly useful for the participants, and has potential to contribute to interdisciplinary collaboration and discussions.","Primary healthcare, patient care management, educational technology"
,,Poster,Development of e-Learning System for Nurses to Learn Medical English and Chinese Conversation,Yumiko Nakamura,Yukie Majima and Kaori Fukayama,Globalization has brought an increase of non-Japanese residents in Japan; it has been urgent for nurses to improve conversational skills. We designed and developed an e-learning system for nurses to learn medical English and Chinese conversation. The teaching materials were created as a video including conversations in a hospital in English and in Chinese between a patient and a nurse. Subtitles are shown and read out twice in English and Chinese and once in Japanese.,"Internationality, language, communication, Japan"
,,Poster,Virtual Teaching Materials Developed for Elementary School Students to Foster Support Capabilities for Elderly People with Dementia,Seiko Masuda,Kotoka Murashima and Yukie Majima,"We created teaching materials for elementary school students to foster their ability to understand and support elderly people correctly, including those with dementia, without prejudice . Pediatric awareness education by DVDs can positively capture the elderly with dementia, but it was difficult to learn in practice. There, Slide materials designed to encourage positive understanding of elderly people were used together with a Pepper to increase participants’ interest material. Results suggest that simultaneous use of the slide materials and a Pepper maintains participants’ interest and promotes understanding of elderly people, including those with dementia.","Dementia, Communication Robot Pepper , Elementary school children"
,,Poster,"Electronic Library of Instituto Superior Polit?cnico de Malanje, University Luije A’Nkonde in Angola Popular Republic",Yoadis Cuesta Garc?a,,The poster presents qualitative research orientated to develop the electronic library to support the learning process at Instituto Superior Polit?cnico de Malanje in Angola. The logical methods was used to analyse diversities educationals sources. All the bibliographies were saved into a Management Content System. Resources like software and videos have been developed for use in the physical library of this institute.,"Management Content System , Electronic library."
,,Poster,Information Literacy in Nursing Students of Fes Zaragoza Unam,Ana S?nchez G.,"Beatriz Carmona M., Edgar P?rez O. and Ma. del Socorro Garc?a V.","In an exploratory quantitative study,information literacy was analyzed in first-year students of the nursing program at the Facultad de Estudios superiores Zaragoza UNAM. A sample of 150 students completed, a validated scale that consisted of 8 categories and a total of 110 items. The average score obtained was 2.11, which places them in a ‘low knowledge’ category of information literacy.","information literacy, nursing."
,,Poster,Developing Mobile Support System for Augmented Reality in Clinical Constraint Teaching,Wei Kai Weng,Han Jen Hsu,"It’s always been a big topic how to improve the efficiency of education. Reply teaching and image teaching had always performed better than text book. Furthermore, adapting AR technology will be a great add-on to reinforce it. That’s the main purpose of this project.","teaching, educational technology, virtual reality exposure therapy"
,,Poster,Mobile Augmented Reality as Usability to Enhance Nurse Prevent Violence Learning Satisfaction,Han-jen Hsu,"Wei-kai Weng, Yung-lang Chou and Pin-wei Huang","Violence in hospitals, nurses are at high risk of patient's aggression in the workplace. This learning course application Mobile Augmented Reality to enhance nurse to prevent violence skill. Increasingly, mobile technologies introduced and integrated into classroom teaching and clinical applications. Improving the quality of learning course and providing new experiences for nurses.","Mobile Augmented Reality, Violence in Hospitals, Nursing Educatio"
,,Poster,Needs Assessment and System Design of Nursing Information Operation Simulation Learning System,Mei-Ling Lin,"Shwu-Fen Chiou, Shin-Shang Chou and Chieh-Yu Liu","This study explored needs and content of nursing information simulation learning system for different nursing staff levels. A questionnaire survey method was conducted in this study. A total of 300 clinical instructors and new nurses were recruited from a medical center through purposive sampling. The results show the core framework of a learning system includes five objectives. The mean scores of the five objectives of clinical instructors all were higher than the new nurses. These findings can serve as a reference for the design framework and system functions, and will function as an important learning resource.","Nursing Information Operation System, Simulation learning system, System requirements analysis"
,,Poster,Information Completeness and Consistency of Inpatient Fall-Event Reports,Jihye Kim,"Insook Cho, Ahra Yoo, Jisun Chae and Miran Jung","Reporting system need to correctly classify information about adverse clinical management events to develop preventative and corrective strategies. We investigated the completeness and consistency of the data, collected using the fall-event reporting system of a hospital, to understand the strengths and weaknesses of the current system.","Event-reporting system, accidental falls, hospitals, inpatients"
,,Poster,Analysis of a Locally Controlled Vocabulary in an Electronic Health Records for Evidence-Based Inpatient Fall-Prevention Care,Jisun Chae,"Insook Cho, Ahra Yoo and Yeonhee Kim","A local controlled vocabulary provides a way to organize nursing documentation in electronic health record systems. However, a such vocabulary may not be always linked to standard nursing terminology or standard content. We explored a local nursing vocabulary set used in inpatient fallprevention care at a large academic hospital with the aim of identifying if the standard nursing care was covered.","Electronic nursing records, inpatient falls, local vocabulary"
,,Poster,Nursing Informatics Training in Undergraduate Nursing Programs in Peru,Daniel F. Condor,Katherine Sanchez Alvarez and Austin A. Bidman,"Nursing informatics training has been progressively developing as a field in Latin America, each country with diverse approaches to its implementation. In Peru, this process has not yet taken place, so it is necessary to determine how universities are performing in this regard. We conducted a search to describe if universities provide training in computer nursing or similar. There are 72 universities offering professional nursing training, with only 24% of these providing any specific course in nursing informatics. Training undergraduates in nursing informatics improves the skillset of licensed nurses.","Nursing education, Nursing informatics, Curriculum."
,,Poster,Building Capacity in Student and Emerging Nursing Informatics Professionals Through Participation in an International Community of Practice,Lorraine Block,"Laura-Maria Peltonen, Charlene Ronquillo, Adrienne Lewis, Raji Nibber, Lisiane Pruinelli and Maxim Topaz","In nursing, a community of practice have been recognized as an important construct to build capacity and support knowledge dissemination activities. The purpose of this poster is to use a community of practice framework to describe the collaborative work of an international nursing informatics, graduate student and emerging professional group.","Nursing Informatics, Capacity Building, Students"
,,Poster,Undergraduate Student Nurses’ Functional Requirements for e-Portfolios: A Qualitative Research Study,Chi-Ping Chang,,The advantages of e-portfolios when may assist schools in constructing teaching tools better suited to professional clinical education thereby enabling students to acquire clinical competency and the confidence to practice. The purpose of this study was to investigated senior nursing students’ e-portfolio the needs and perceptions of student nurses regarding the use of e-portfolio in the Last Mile practicum course.,"e-portfolio, interviews, Last Mile practicum course, undergraduate student nurse."
,,Poster,Interprofessional Informatics Curricula: A Literature Review,Jillisa Byard,Leanne M. Currie,The aim of this literature review was to examine evidence related to interprofessional informatics education to support the design of an interprofessional informatics curriculum. Main themes from a total of twelve articles were synthesized and included use of technologies such as academic electronic health records; faculty enablers; curriculum implementation barriers; and student outcomes of current IP informatics education.,"Informatics, education, Interprofessional relations"
,,Poster,"Nurses’ Experiences and Perceptions of Mobile Learning: A Survey in Beijing, China",Qian Xiao,"Aihua Sun, Yicong Wang, Yan Zhang and Ying Wu","To explore nurses’ experience and perceptions toward mobile learning, 397 nurses were investigated. All of them used mobile learning in the past one year through internet, e-books and WeChat. Smartphones were the most used mobile learning tools, followed by a tablet and laptop computer. The mean score of nurses' intention towards mobile learning was 12.1 (ranged from 7 to 15), and it related to nurses’ gender, education background, expected effect, ease of operation, selflearning management and perceived interest. Nurses had positive perception toward mobile learning and enough conditions to promote nurses' mobile learning should be provided.","Experience, Intention, Mobile learning, Nurses"
,,Poster,Digital Game-Based Learning: A Didactic Experience in the Pre-Degree Nursing Career,A. Sol?s de Ovando,A. Rodr?guez and C. Hullin,"Nowadays we are faced with a society immersed in globalization and native technology, causing a great challenge in the university teaching staff. The gamification, as teachinglearning didactic methodology, gathers the characteristics that allow to motivate and achieve an active and significant learning. The objective of this work is to show the experience of the nursing career, which combines the learning based on games and the use of digital applications.","Kahoot, Formative assessment, Game-based learning, Nursing"
,,Poster,Clinical Simulation in Nursing: A Scale to Evaluate Satisfaction and Self-Confidence in Learning,Vanessa Jara Jara,Carolina Sambuceti N??ez,"The clinical simulation is a university educational proposal that exposes the student to contexts similar to real situations, using technological innovation. The objective of this project is to translate and validate the Spanish version of the Satisfaction and Self-confidence in Learning Scale of the National League for Nursing (NLN). The method proposed is rigorous and academic translation, validation by expert judges in nursing and statistical validation of this scale. It is expected to obtain a validated instrument that will effectively and systematically measure satisfaction and self-confidence in the learning of nursing students, by using simulation technologies.","Clinical Simulation, satisfaction, self-confidence"
,,Poster,The Study of Nursing NAVI® in Midwifery Students’ Partogram for 170 Labors,"Y. Iwao, S. Tsuru",M. Omori and M. Inoue,We have examined the nurses’ thinking process in their professional judgment and action in the Partogram of 170 labors by 17 Midwifery students in 2 years.,"Nurses’ thinking process, Partogram"
