년도,분류,형태,제목,1저자,공저자,초록,키워드
,,Poster,"The Development of Health Information Website: Construction, Content, and Service",Hanna Choi,Meiling Jin,"This study explored the development of health portal in keeping with the rapidly changing web environment and consumer needs. 17 representative health portals (US, UK, Australia, Korea) in services and content characteristics compared with three years ago. As a result, it is noticeable that ‘mobile application utility’ increases for services method, ‘PHR’ provision in public health website increases for the contents, ‘the moving contents’ increase for the service, and the updating ‘renewal date’ increases for the structural characteristics.","Health information, Consumer, Website"
,,Paper,A Framework Facilitates Development of a Mobile App,Jeeyae Choi,"Elizabeth Baker, Swanand Nalawade, Anna Peacock, Hanjoo Lee and Woo Jung Choi","Due to the advance of mobile technology, use of mobile devices such as smartphones has been growing rapidly in the U.S. and worldwide. Many health related mobile apps have been developed for care professionals and patients as well. However, studies indicate that there is a gap between science and commercially developed mobile apps. In addition to this, there is no framework to guide devlopment of a mobile app to overcome many challenges and obstacles. Through the development of a pain management mobile app for cancer patients, a framework was developed. A proposed framework was based on the technology acceptance model, ensuring usefulness and ease of use for end users. The first two steps in the framework enforce accurate knowledge translation and communication to build a science based mobile app. Iterative decisions points between steps enhance accomplishment of each step.","Framework, Mobile app, Knowledge translation"
,"Point of Care Solutions, Models and Devices",Paper,Assessment of Evaluation Frameworks for Design of a Sexual Risk Prevention Game for Black Adolescent Girls,Paulina Sockolow,Meredith Joppa and Jichen Zhu,"Adolescent sexual risk behavior (SRB), a major public health problem affects urban Black adolescent girls increasing their health disparities and risks for sexually transmitted infections. Collaborating with these adolescents, we designed a game for smartphones that incorporates elements of trauma-informed care and social cognitive theory to reduce SRB. Game researchers promote use of a comprehensive, multipurpose framework for development and evaluation of games for health applications. Our first game development step was framework selection and measurable health outcomes identification. Literature search identified two health game frameworks, both incorporating pedagogical theory, learning theory, and gaming requirements. Arnab used the IM + LM-GM framework to develop and implement a game in a school intervention program. Yusoff’s framework was developed for use during game design. We investigated concordance and discordance between our SRB game design characteristics and each framework’s components. Findings indicated Arnab’s framework was sufficiently comprehensive to guide development of our game and outcome measure selection.","Adolescent behavior, adolescent, adverse childhood experience, mHealth application, software design, trauma informed care, Nursing Informatics."
,,Paper,Usability Testing of a mHealth App to Support Self-Management of HIV-Associated Non-AIDS Related Symptoms,Samantha Stonbraker,"Hwayoung Cho, Gabriella Hermosi, Adrienne Pichon and Rebecca Schnall",Mobile health (mHealth) applications (apps) are uniquely poised to offer the information that persons living with HIV (PLWH) need to manage the symptoms associated with their chronic condition. The purpose of this study was to assess the usability of a mHealth app designed to help PLWH self-manage the symptoms associated with their HIV and HIVassociated non-AIDS (HANA) conditions. We conducted a heuristic evaluation with five experts in informatics and enduser testing with 20 PLWH. End-users completed the PSSUQ and Health-ITUES validated measures of system usability. Mean severity scores for the 10-item heuristic checklist completed by experts ranged from 0.4?2.4. End-users gave the system high scores on the PSSUQ and Health-ITUES usability measures (mean 2.23±0.83 and 4.24±0.62 respectively). Results indicated the system is usable and will be ready for future efficacy testing after incorporation of recommended feedback.,"Mobile Health, HIV/AIDS, self-management"
,,Paper,Application and Effect Evaluation of Infusion Management System Based on Internet of Things Technology in Nursing Work,Yuan Gao,"Dan Kong, Xiao-jie Fu and Hong-ying Pi","Discussion on the application and effect evaluation of infusion management system based on internet of things technology in nursing work. A total of 108 patients who were hospitalized and treated with intravenous infusion in November 2016 were selected as objects of study. Patients using the infusion management system for the first 3 days were the management group, and patients who used the infusion management system for later 3 days were the experimental group. The application of infusion management system based on internet of things technology optimized infusion work process, monitored infusion process in real-time. Nurses can take the initiative to master the instantaneous information in the patient's infusion process. Working mode changes from passive call to planned active scheduling, which alleviates the nurses’ pressure and improves work efficiency. The whole process closed-loop path management of the intelligent and refinement of intravenous infusion in the ward is realized.","Intravenous infusion, Infusion Management System, information technology."
,,Paper,Robotic Implementation of the Necessary Mechanism for the Human Characteristics Simulation: Approach from Self-Care Conceptual Modeling,B. Gonzalo de Diego,"S. Herrero Ja?n, E. Monsalvo San Macario, L. Madariaga Casquero, M.L. Jim?nez Rodr?guez, J.M. Santamar?a Garc?a, S.C. Ram?rez S?nchez, N. Vialart Vidal and D.F. Condor Camara","The vertiginous development of robotics, as part of the Artificial Intelligence, is currently raising its potential from the point of view of care. The purpose of the present article is the robotic implementation of a logical sequence model of the phases that happen in proper care. This requires approaching the representation and formalization of knowledge about care, what and how the care is: starting with the conceptual dissertation between life, and human characteristics, and also consider this care with the aim to lay the groundwork for Robots based on care..","Robotics, Human Characteristics, Self-Care"
,,Paper,A Qualitative Study of Internet Informational Support for Neck Cancer Patients,Ying Li,"Jin Li, Qian Zhan and Qing He","To gain insight into neck cancer patients’ supportive needs, explore patients’ acceptability and preference of function toward an eHealth application, and provide the reference of content formulation of neck cancer application. According to the phenomenological research methods, this study using semi-structured in-depth interview. There were 20 participants, among whom were 8 neck cancer patients, 5 family members and 7 care persons. According to Giorgi data analysis, meaningful content and summarizing the eHealth application module were extracted. Data were analyzed for 3 categories of needs (information, management of somatic symptoms, management of psychosocial symptoms) and 4 application functional modules (login, personal center, information support, health online community). There are some unmet needs in the supportive care of neck cancer patients. Most survivors were positive towards the proposed eHealth application and expressed that eHealth application can become an assistive tool providing supportive care services for neck cancer patients.",Neck cancer; Internet; Supportive care needs
,,Paper,Constructing an Interdepartmental Information Integration System for Discharge Planning Services,Rung-Chuang Feng,Hui-Hua Tsai and Yun-Pao Li,"Discharge planning involves providing appropriate healthcare, assistive devices, and support systems through the collaborative discussion and planning among hospital staff and clients’ family members. With seamless transition of patient care as the goal, an intelligent information platform, i.e. an interdepartmental information integration system for discharge planning services, was established. This system is connected with operating systems and clinical care workflows to connect the patient with long-term or home care medical resources. We aimed to provide an ideal healthcare model focusing on staff diligence, patient comfort, and family confidence throughout discharge, thereby achieving the healthcare targets of intelligent care and high-quality nursing.","Discharge Planning; Interdepartmental; ISBAR method (Introduction, Situation, Background, Assessment, Recommendation)."
,,Paper,Technologies to Combat Aedes Mosquitoes: A Model Based on Smart City,Geovanna Cristine de Souza Silva,"Laura-Maria Peltonen, Lisiane Pruinelli, Henrique Yoshikazu Shishido and Gabrielle Jacklin Eler","Aedes aegypti and Aedes albopictus mosquitoes are responsible for the transmission of diseases such as dengue fever, yellow fever, chikungunya fever, zika virus fever, some of which can cause irreversible central nervous system problems and death. This study investigates what technologies are being used for combatting and monitoring the Aedes mosquitoes and to propose joining these technologies into a single and complete solution using the Smart Cities concept. A search for newscasts on Google and mobile apps in app stores were performed to identify technological solutions for combat to Aedes mosquitoes. Also, a model for joint technology was proposed. Results identified the following technologies: 170 software, two sensors, two drones, one electronic device, ten mosquito traps/lures, seven biological tools, six biotechnologies, and eight chemical formulations. Technological resources and adoption of preventive measures by the population could be a useful method for the mosquito control. Examples include a georeferenced model for identification and examination of larvae, application of chemical/biological products, real-time mapping, sending of educational materials via email or social media for the population, and alerts to health professionals in the zones of combat/risk. In combination, these technologies may indicate a better solution to the current problem.","Mosquito control, Aedes, Technology."
,,student paper,Exploring Nurses’ Perceptions and Expectations Toward a BCMA Implementation Using a Mobile App and Workstations as a Change Management Strategy,Liliana Giraldo,"Bibiana Schachner, Daniel Luna and Sonia Ben?tez","The inclusion of new technologies in health, such as the 2D Codes scanning Drug Administration System (BCMA), has an impact on the perception of nurses, mainly changes in their workflow, and incorporation of mobile devices for patient care. The objective of this study is to know the perceptions and expectations of nurses regarding the implementation of BCMA. Qualitative research was conducted based on interviews with groups of nurses from different inpatient wards of the Hospital Italiano de Buenos Aires, with and without system implementation. The analysis of the interviews produced the categorization of information for future interventions and the need to create standard strategies for the effective continuity during the implementation of the project. Some determinants for the acceptance of the system by the nursing staff: the ease of use of the mobile station, the device, the nursing application and its usefulness, and high expectations about the new process.","Perceptions, nursing, medication systems"
,,Poster,Robot Utilization for Nursing Technical Support Emphasizing Nurse?Patient Synchronization,Takahito Tamai,"Yukie Majima, Atsushi Ishigame and Masaya Nakayama","Handing down nursing skills of experienced nurses to newcomer nurses is difficult. Kawano’s earlier studies have specifically examined brain wave synchronization between a nurse and patient during intravenous injection. Presumably, a good technique can be provided by inducing their synchronization. Preliminarily, we verified the use of a robot to generate mutual synchronization phenomena.","robot, nursing skills, synchronization"
,,Poster,Using Real-Time Data to Warn Nurses of Medication Administration Errors Using a Nurse Situational Awareness Dashboard,Amy A. Campbell,Todd Harlan and Matt Campbell,"Electronic Health Records (EHR) are constantly gathering an exponential amount healthcare data. Historical data is often studied to identify trends and determine the effectiveness of interventions, but rarely is Real-time data utilized to positively influence the nurse at the Point of Care. A dashboard allowing nurses to visualize their individual Near-Miss (MN) medication error risk as the needs and subsequent workload of the patients they served changed was created and piloted for 30- days. Implementation of the dashboard resulted in a 15.6% reduction of NMs.","Medication Error, Point-of-Care, Medication Systems"
,,Poster,Relevant Factors Affecting Nurse Use of a Pain Management System,Li-Ya Chen,"Shwu-Fen Chiou, Yu-Ching Sun, Mei-Lien Pan and Chieh-Yu Liu","This study aimed to explore influencing factors and predictive capability for nursing staff use of a pain management system based on the information system success model. There were three key results: Information quality is the most important influencing factor; The correlations between these factors were all positively correlated; Information quality and user satisfaction are the affect factors in predicting net benefits. These results elucidate the relevant factors affecting use of a pain management system by nurses, and can also predict system benefits.","Pain management system, Information system success model, System evaluation"
,,Poster,The MOBile-Health and Implementation Leadership Evaluation (MOBILE) Nurse Study: Developing a Testable Conceptual Model,Charlene Ronquillo,"Susan Dahinten, Vicky Bungay and Leanne Currie","Leadership is consistently identified as an important factor that influences nurses’ adoption of health information technologies, yet, the concept of leadership remains underdeveloped. Our study examines the influence of leadership on nurses’ mHealth usage outcomes. Informed by diverse fields, we developed the MOBILE Nurse conceptual model as a way to empirically explore relationships between leadership and other factors commonly thought to influence mHealth usage in nursing.","telemedicine, leadership, nursing"
,,Poster,Effectiveness of mHealth Interventions for Asthma Self-Management: A Systematic Review and Meta?Analysis,Qian Xiao,"Jiani Wang, Vico Chiang, Thomas Choi, Yanling Wang, Liu Sun and Ying Wu","To assess the effectiveness of mHealth interventions for asthma self-management, we conducted a systematic review and meta-analysis of relevant studies identified by a search of English and Chinese databases. 18 studies were included in meta-analysis, and the results showed that mHealth interventions (vs routine care) improved the level of asthma control and adherence to treatment, and reduced exacerbation rate and admission rate. Evidence from this study shows that mobile health-based interventions may be useful tools for asthma self-management.","Asthma, mHealth, Self-management"
,,Poster,Design of A Mobile APP for Empty Nest Elderly Patients with T2DM,Xiaoyan Lv,"Jinghua Xia, Lingling Fu and Yingjuan Cao",China has the largest number of diabetics in the world and there is ineffective glycemic control among empty nest elderly. A multidisciplinary team were made up and patient interviews were performed for the designation of APP which was intended to conduct disease guidance and condition monitoring for empty nest elderly with type 2 diabetes to improve self-management and outcomes. The draft version was accomplished.,"Type 2 diabetes mellitus, Mobile applications, Self-management"
,,student poster,Design and Development of an Evaluation System for Managing Dry Skin Among Elderly Patients,Weiting Guo,Wenjun Wang and Yingjuan Cao,"Nursing staff has designed and developed this system for elderly patients to simplify the working process of nursing staff. The system was developed using Microsoft Excel 2010 and its in-house Excel VBA (Visual Basic for Applications) tools, it was developed by VBA-trained nursing staff to develop a skin dryness evaluation system for senile patients. The system is useful to managing dry skin among elderly patients. The participation of nursing staff in the design of information system plays a very important role in the feasibility of the software.",Nursing information; Geriatric skin dryness; Assessment system
,,student poster,User Requirements Analysis of the Intelligent Intensive Care Delirium Screening Checklist,Xing Ren,Ying Wu and Fangyu Yang,"The Intensive Care Delirium Screening Checklist (ICDSC) is an ICU delirium assessment recommended by the Society of Critical Care Medicine. Its diagnostic accuracy, however, is relatively low during routine practice among bedside nurses. This study aims to analyze the potential errors or mistakes made by bedside nurses using ICDSC, and to provide evidence for developing an intelligent ICDSC. The results showed issues associated with the paper?based ICDSC include easy to miss items, scored errors.",ICU delirium; The Intensive Care Delirium Screening Checklist; Mobile Health; User requirement analysis.
,,student poster,An Information System Design for Emergency Department Overcrowding Assessment,Yiqing Zhuang,Xu Chen and Xiaohua Ge,"This poster proposes an informatics report system designed to estimate the readiness of Emergency Departments (ED) to overcrowing and readiness of a real-time usage of medical response. This system can be installed with the applications on all kinds of electronic devices approved by the hospital. A automatically system generated electronic report can clearly and organized demonstrate the condition of ED, and offer the data to inform healthcare managers on decision making, and more importantly, improve the patient outcomes.","Emergency department overcrowding, Assessment tool, Information system, Medical resources"
,,student poster,The Effectiveness of Taiwan TIGER Model in Assisting Nurses in Designing Customized Diabetics Medication Management System,Li Qiao,"Yingjuan Cao, Xiaofeng Yu, Yan Liu and Polun Chang","Our hospital was still late in establisheding a nursing information system, including a component for blood glucose management. We tried to use the Taiwan TIGER model to train ourselves to see whether we could develop a working system on our own. The process is very educating and we did not only successfully designed a system based on our ideas, but also learn how to convert from traditional paper work to automation with ICT capability.","Taiwan TIGER Model, Nursing Informatics Competency"
,,student poster,How Key Stakeholders Perceive a Smart Mobile Integrated Care System for the Elderly,Yanyan Cui,"Dongwei Gong, Bo Yang, Hua Chen, Chaonan Zhang, Huan Li, Liping Jiang, Ming-Chuan Kuo and Polun Chang","Integrated care has been an important model for caring the elderly. In China, it is still at its very early stage. We proposed a new model to develop a smart mobile system, taking the CARE instrument as the base and composed of apps for stakeholders. We did an usability study using the TAMM tool and, from a convenience sample of 11 elderly and 18 nurses, the results indicated the system was well appreciated.","Integrated Care, CARE, mHealth"
,,student poster,The Wellmometer Dashboard: Enhancing Person Centred Care,Sharon Levy,,"A nurse led digital health project, envisaged here, is set to promote holistic assessment and increase peoples’ engagement in self care. Through a focused therapeutic interaction, service users would articulate the significance of verious wellness fascets and set individualised targets. The weightage of each component will translate to algorithms that provide an overall wellness score. The visualisation of segments within a Wellmometer User Interface could motivate and promote change.","Well-being, innovation, digital health"
,,student poster,Point of Care Solutions: Implementation of Sustainable Service Models,Berglind Fjola Smaradottir,Rune Werner Fensli,Recent health reforms and strategies have urged Norwegian municipalities to re-organize their services to prepare for new ways of combining traditional home-based services with technology-assisted point of care interventions. This paper presents the outcomes from a qualitative study on modelling the municipal health care services for the future. The aim was to study the organisation and operation of point of care solutions and identify critical factors for how to model the services of the future.,"Point-of-Care Systems, Telemedicine, eHealth"
,,Paper,Can Staff Distinguish Falls: Experimental Hypothesis Verification Using Japanese Incident Reports and Natural Language Processing,Shinichiroh Yokota,Emiko Shinohara and Kazuhiko Ohe,"Falls are generally classified into two groups in clinical settings in Japan: falls from the same level and falls from one level to another. We verified whether clinical staff could distinguish between these two types of falls by comparing 3,078 free-text incident reports about falls using a natural language processing technique and a machine learning technique. Common terms were used in reports for both types of falls, but the similarity score between the two types of reports was low, and the performance of identification based on the classification model constructed by support vector machine and deep learning was low. Although it is possible that adjustment of hyper parameters during construction of the classification model was required, we believe that clinical staff cannot distinguish between the two types of falls and do not record the distinction in incident reports.","Accidental Falls, Natural Language Processing, Machine Learning"
,"Quality, Safety and Ethics",Paper,Home Care Admission Information: What Nurses Need and What Nurses Have. A Mixed Methods Study,Paulina Sockolow,"Christine Wojciechowicz, Annika Holmberg, Ellen J. Bass, Sheryl Potashnik, Yushi Yang and Kathryn H. Bowles","Effective communication between clinicians across care settings is fundamental for continuity of care and decreased risk of errors. The home care admission often starts without important information needed for formulation of the plan of care. We conducted a mixed methods analysis to investigate home care admission information from two perspectives: qualitative information regarding information nurses reported they needed during an admission, and quantitative information regarding information actually available. We mapped both data sets to an international specification for transitions in care information, the Continuity of Care Document (CCD). The information that homecare nurses said they needed mapped sufficiently (90%) to the CCD. Regarding available information: no observation had all the CCD information present; CCD information was missing in varying amounts across the admission documents. Nurses searching among pages of documentation for information which may not be present is inefficient and introduces patient safety concerns of increased risk for errors.",Communication; Home Care Services; Continuity of Patient Care/standards; Nursing Informatics.
,,Paper,An Information Enhanced Framework for Reporting Medication Events,Ju Wang,Eliza Ali and Yang Gong,"Reporting systems are expected to enhance our understanding of root cause and contributing factors to errors. Lack of feedback and supportive information prohibits reporters benefitting from the purpose and lowers their motivation, which may result in underreporting and low-quality reporting. It is even more challenging to report an insulin-use event with high data quality due to the complex nature of insulin use. In this project, we proposed a framework to discover supportive information from the FDA Adverse Event Reporting System (FAERS), an open data source, to enhance the reporting of insulin-use events. The medications associated with insulin-use events and frequent reactions contained in insulin-use events manifested in FAERS are discovered. The information would be of significance in distinguishing medication names, optimizing adverse event description terms and improving report completeness. The framework represents a paradigm for developing an information enhanced electronic reporting system.","Quality of health care, Patient safety, Medication errors"
,,Paper,Predictive Tools in the Care of Blood Donors: Prevention of Vasovagal Syndrome,Diego Cobo Gonz?lez,"Marta Fern?ndez Batalla, Sara Gasco Gonz?lez, Sergio Mart?nez Botija, Ma Lourdes Jim?nez Rodr?guez, Jos? Ma Santamar?a Garc?a, Sylvia Claudine Ram?rez S?nchez, Niurka Vialart Vidal and Daniel Flavio Condor Camara","Prediction in healthcare is essential in order to promote safe and quality care. Taking adequate care of blood donors, who perform an altruistic act towards society, is paramount. Therefore, the use of tools which allow to predict the risk of Vasovagal Syndrome during the act of blood donation is necessary. The objective of this study is to design a predictive engine of an expert system to determine the risk of Vasovagal Syndrome through the use of deductive methodology. Five clusters of predictors of this syndrome were obtained by applying grouping tables of the variables established by logical formulation in such a way that after combinatorial variables, 5 values were obtained for the determination of risk using a Lickert scale. With these results we could design the predictive engine that will allow the development of a computational tool to improve the quality of care of blood donors.","Blood donation, Syncope Vasovagal, Adverse effects"
,,Paper,"Patient Progression: A Hospital-Wide, Multi-Disciplinary, Data-Driven Approach to Moving Patients Safely, Timely & Efficiently",Nancia T. Odom,"Mitch Babb, Laurie Velez and Zachary Cockerham","High emergency department length of stays (ED LOS), emergency department (ED) crowding and inefficient management of hospital patient throughput can negatively impact patient safety, patient care, and patient satisfaction. In addition, patients who leave an ED without being seen by a medical provider can lead to potentially harmful outcomes. Duke Regional Hospital (DRH) set a strategic priority to improve hospital-wide patient progression. Our goals were to provide safe, efficient and timely movement of patients from admission to discharge. Our additional goal was to decrease patient wait times at transition points. DRH used a multi-disciplinary, data-driven approach to improve hospital-wide patient progression. Hospital staff in multiple departments across various disciplines impacts the moving of patients within a hospital during an admission, from Care Management, to Environmental Service, registered nurses and physicians.","Patient Flow, Patient Safety, Emergency Medical Services"
